filename,width,height,class,xmin,ymin,xmax,ymax
Contaminated_Sword_Ghost_1.PNG,1032,799,Contaminated_Sword_Ghost,588,146,674,247
Contaminated_Sword_Ghost_1.PNG,1032,799,Contaminated_Sword_Ghost,359,264,446,364
Contaminated_Sword_Ghost_1.PNG,1032,799,Contaminated_Sword_Ghost,328,143,416,237
Contaminated_Sword_Ghost_1.PNG,1032,799,Contaminated_Sword_Ghost,296,74,393,160
Contaminated_Sword_Ghost_10.PNG,1032,799,Contaminated_Sword_Ghost,328,406,385,501
Contaminated_Sword_Ghost_10.PNG,1032,799,Contaminated_Sword_Ghost,585,502,642,597
Contaminated_Sword_Ghost_10.PNG,1032,799,Contaminated_Sword_Ghost,681,515,738,610
Contaminated_Sword_Ghost_10.PNG,1032,799,Contaminated_Sword_Ghost,765,374,854,471
Contaminated_Sword_Ghost_2.PNG,1032,799,Contaminated_Sword_Ghost,178,351,264,448
Contaminated_Sword_Ghost_2.PNG,1032,799,Contaminated_Sword_Ghost,280,362,366,459
Contaminated_Sword_Ghost_2.PNG,1032,799,Contaminated_Sword_Ghost,821,367,907,464
Contaminated_Sword_Ghost_2.PNG,1032,799,Contaminated_Sword_Ghost,549,189,606,299
Contaminated_Sword_Ghost_3.PNG,1032,799,Contaminated_Sword_Ghost,295,280,354,386
Contaminated_Sword_Ghost_3.PNG,1032,799,Contaminated_Sword_Ghost,140,533,227,640
Contaminated_Sword_Ghost_3.PNG,1032,799,Contaminated_Sword_Ghost,347,437,444,553
Contaminated_Sword_Ghost_3.PNG,1032,799,Contaminated_Sword_Ghost,548,391,609,512
Contaminated_Sword_Ghost_4.PNG,1032,799,Contaminated_Sword_Ghost,266,357,324,460
Contaminated_Sword_Ghost_4.PNG,1032,799,Contaminated_Sword_Ghost,383,453,454,556
Contaminated_Sword_Ghost_4.PNG,1032,799,Contaminated_Sword_Ghost,539,413,605,509
Contaminated_Sword_Ghost_4.PNG,1032,799,Contaminated_Sword_Ghost,221,440,288,539
Contaminated_Sword_Ghost_5.PNG,1032,799,Contaminated_Sword_Ghost,393,261,486,367
Contaminated_Sword_Ghost_5.PNG,1032,799,Contaminated_Sword_Ghost,583,294,643,395
Contaminated_Sword_Ghost_5.PNG,1032,799,Contaminated_Sword_Ghost,711,356,771,457
Contaminated_Sword_Ghost_5.PNG,1032,799,Contaminated_Sword_Ghost,781,300,872,403
Contaminated_Sword_Ghost_6.PNG,1032,799,Contaminated_Sword_Ghost,291,373,359,479
Contaminated_Sword_Ghost_6.PNG,1032,799,Contaminated_Sword_Ghost,177,265,266,368
Contaminated_Sword_Ghost_6.PNG,1032,799,Contaminated_Sword_Ghost,142,327,191,423
Contaminated_Sword_Ghost_6.PNG,1032,799,Contaminated_Sword_Ghost,177,345,226,441
Contaminated_Sword_Ghost_7.PNG,1032,799,Contaminated_Sword_Ghost,514,520,577,631
Contaminated_Sword_Ghost_7.PNG,1032,799,Contaminated_Sword_Ghost,274,595,362,714
Contaminated_Sword_Ghost_7.PNG,1032,799,Contaminated_Sword_Ghost,106,531,158,633
Contaminated_Sword_Ghost_7.PNG,1032,799,Contaminated_Sword_Ghost,146,549,198,651
Contaminated_Sword_Ghost_8.PNG,1032,799,Contaminated_Sword_Ghost,395,412,492,519
Contaminated_Sword_Ghost_8.PNG,1032,799,Contaminated_Sword_Ghost,554,452,651,559
Contaminated_Sword_Ghost_8.PNG,1032,799,Contaminated_Sword_Ghost,780,390,837,490
Contaminated_Sword_Ghost_8.PNG,1032,799,Contaminated_Sword_Ghost,861,305,950,419
Contaminated_Sword_Ghost_9.PNG,1032,799,Contaminated_Sword_Ghost,468,496,535,606
Contaminated_Sword_Ghost_9.PNG,1032,799,Contaminated_Sword_Ghost,562,504,629,614
